Index,Symbol,Name,Weight,HexColor,GroupBlock,Density,Food,Science,Words,Temperature,Pressure,Radiation,Gravity
1,H,Hydrogen,1.008,#FFFFFF,nonmetal,0.000,0.02,0.00,0.00,0.00,0.00,0.00,0.00
2,He,Helium,4.003,#D9FFFF,noble gas,0.000,0.01,0.02,0.00,0.00,0.00,0.00,0.00
3,Li,Lithium,6.941,#CC80FF,alkali metal,0.535,0.00,0.02,0.00,0.00,0.00,0.00,0.00
4,Be,Beryllium,9.012,#C2FF00,alkaline earth metal,1.848,0.00,0.01,0.02,0.01,0.00,0.00,0.00
5,B,Boron,10.811,#FFB5B5,metalloid,2.460,0.00,0.00,0.03,0.01,0.00,0.00,0.01
6,C,Carbon,12.011,#909090,nonmetal,2.260,0.02,0.00,0.01,0.00,0.01,0.00,0.01
7,N,Nitrogen,14.007,#3050F8,nonmetal,0.001,0.03,0.00,0.00,0.00,0.01,0.00,0.01
8,O,Oxygen,15.999,#FF0D0D,nonmetal,0.001,0.02,0.02,0.00,0.00,0.01,0.01,0.00
9,F,Fluorine,18.998,#B3E3F5,halogen,0.002,0.00,0.03,0.00,0.01,0.01,0.02,0.00
10,Ne,Neon,20.180,#B3E3F5,noble gas,0.001,0.00,0.02,0.02,0.01,0.00,0.01,0.00
11,Na,Sodium,22.990,#AB5CF2,alkali metal,0.968,0.00,0.00,0.04,0.02,0.00,0.01,0.01
12,Mg,Magnesium,24.305,#8AFF00,alkaline earth metal,1.738,0.03,0.00,0.03,0.02,0.01,0.00,0.02
13,Al,Aluminum,26.982,#BFA6A6,metal,2.700,0.04,0.00,0.00,0.01,0.02,0.00,0.02
14,Si,Silicon,28.086,#F0C8A0,metalloid,2.330,0.04,0.03,0.00,0.00,0.02,0.01,0.02
15,P,Phosphorus,30.974,#FF8000,nonmetal,1.823,0.01,0.05,0.00,0.00,0.02,0.02,0.01
16,S,Sulfur,32.065,#FFFF30,nonmetal,1.960,0.00,0.04,0.02,0.01,0.02,0.03,0.00
17,Cl,Chlorine,35.453,#1FF01F,halogen,0.003,0.00,0.00,0.04,0.02,0.01,0.03,0.00
18,Ar,Argon,39.948,#80D1E3,noble gas,0.002,0.02,0.00,0.04,0.03,0.00,0.02,0.01
19,K,Potassium,39.098,#8F40D4,alkali metal,0.856,0.05,0.00,0.01,0.03,0.00,0.01,0.02
20,Ca,Calcium,40.078,#3DFF00,alkaline earth metal,1.550,0.05,0.02,0.00,0.02,0.02,0.00,0.03
21,Sc,Scandium,44.956,#E6E6E6,transition metal,2.985,0.02,0.05,0.00,0.01,0.03,0.00,0.03
22,Ti,Titanium,47.867,#BFC2C7,transition metal,4.507,0.00,0.05,0.01,0.00,0.04,0.02,0.02
23,V,Vanadium,50.942,#A6A6AB,transition metal,6.110,0.00,0.02,0.05,0.00,0.03,0.03,0.01
24,Cr,Chromium,51.996,#8A99C7,transition metal,7.140,0.02,0.00,0.06,0.02,0.01,0.04,0.00
